datetime,kp,kp_class,solar_wind_speed,solar_wind_bz,flare_class,flare_active,xray_flux,seismic_count,max_magnitude,field_modifier,tithi,nakshatra,hora,vara,paksha
2026-04-12T15:09:48,1.0,quiet,599.3,0.0,none,False,3.0879937185090967e-07,1,4.6,0.32,Ekādaśī,Śatabhiṣā,budha,Ravivāra,Kṛṣṇa
2026-04-12T15:10:00,1.0,quiet,599.3,0.0,none,False,3.0879937185090967e-07,1,4.6,0.32,Ekādaśī,Śatabhiṣā,,Ravivāra ☀,Kṛṣṇa
2026-04-12T15:20:04,1.0,quiet,644.9,0.0,none,False,3.378552833055437e-07,1,4.6,0.33,Ekādaśī,Śatabhiṣā,,Ravivāra ☀,Kṛṣṇa
2026-04-12T15:51:45,1.0,quiet,573.1,0.0,none,False,4.533816877483332e-07,1,2.5,0.27,Ekādaśī,Śatabhiṣā,,Ravivāra ☀,Kṛṣṇa
2026-04-12T16:01:48,1.0,quiet,563.2,0.0,none,False,4.6780692741776875e-07,2,4.0,0.306,Ekādaśī,Śatabhiṣā,,Ravivāra ☀,Kṛṣṇa
2026-04-12T16:11:51,1.0,quiet,573.8,0.0,none,False,3.974089679559256e-07,2,4.5,0.317,Ekādaśī,Śatabhiṣā,,Ravivāra ☀,Kṛṣṇa
2026-04-12T16:34:23,1.0,quiet,507.7,0.0,none,False,3.2835157526278635e-07,4,5.1,0.317,Ekādaśī,Śatabhiṣā,,Ravivāra ☀,Kṛṣṇa
2026-04-12T16:44:28,1.0,quiet,569.9,0.0,none,False,3.3751413752725057e-07,4,5.1,0.329,Ekādaśī,Śatabhiṣā,,Ravivāra ☀,Kṛṣṇa
2026-04-12T16:54:30,1.0,quiet,561.1,0.0,none,False,3.219674056254007e-07,4,5.1,0.326,Ekādaśī,Śatabhiṣā,,Ravivāra ☀,Kṛṣṇa
2026-04-12T17:15:01,0.0,quiet,534.1,0.0,none,False,3.2928610949056747e-07,3,4.6,0.276,Ekādaśī,Śatabhiṣā,,Ravivāra ☀,Kṛṣṇa
2026-04-12T17:25:03,0.0,quiet,542.4,0.0,none,False,3.4544851246209873e-07,4,4.6,0.278,Ekādaśī,Śatabhiṣā,,Ravivāra ☀,Kṛṣṇa
2026-04-12T17:35:08,0.0,quiet,555.5,0.0,none,False,3.5356671901354275e-07,4,4.6,0.281,Ekādaśī,Śatabhiṣā,,Ravivāra ☀,Kṛṣṇa
2026-04-12T17:45:12,0.0,quiet,507.7,0.0,none,False,4.175817878149246e-07,1,4.6,0.275,Ekādaśī,Śatabhiṣā,,Ravivāra ☀,Kṛṣṇa
2026-04-12T17:55:17,0.0,quiet,544.8,0.0,none,False,3.6181231166665384e-07,1,4.6,0.279,Ekādaśī,Śatabhiṣā,,Ravivāra ☀,Kṛṣṇa
2026-04-13T07:06:38,0.0,quiet,497.8,0.0,none,False,3.155867887016939e-07,1,2.5,0.216,Dvādaśī,Pūrva Bhādrapadā,,Somavāra ☽,Kṛṣṇa
2026-04-13T07:16:42,0.0,quiet,500.3,0.0,none,False,3.150014435959747e-07,0,0,0.154,Dvādaśī,Pūrva Bhādrapadā,,Somavāra ☽,Kṛṣṇa
2026-04-13T07:26:46,0.0,quiet,486.0,0.0,none,False,3.491219615625596e-07,0,0,0.153,Dvādaśī,Pūrva Bhādrapadā,,Somavāra ☽,Kṛṣṇa
2026-04-13T07:36:50,0.0,quiet,505.5,0.0,none,False,9.15214570795797e-07,0,0,0.173,Dvādaśī,Pūrva Bhādrapadā,,Somavāra ☽,Kṛṣṇa
2026-04-13T07:46:55,0.0,quiet,500.8,0.0,C,False,1.010710889204347e-06,0,0,0.174,Dvādaśī,Pūrva Bhādrapadā,,Somavāra ☽,Kṛṣṇa
2026-04-13T07:56:56,1.0,quiet,501.5,0.0,none,False,7.033391398181266e-07,1,4.4,0.311,Dvādaśī,Pūrva Bhādrapadā,,Somavāra ☽,Kṛṣṇa
2026-04-13T08:06:58,0.0,quiet,510.5,0.0,none,False,5.586658744505257e-07,0,0,0.166,Dvādaśī,Pūrva Bhādrapadā,,Somavāra ☽,Kṛṣṇa
2026-04-13T08:16:59,0.0,quiet,504.7,0.0,none,False,5.001018621442199e-07,0,0,0.163,Dvādaśī,Pūrva Bhādrapadā,,Somavāra ☽,Kṛṣṇa
2026-04-13T08:27:04,0.0,quiet,503.9,0.0,none,False,4.169838803136372e-07,0,0,0.159,Dvādaśī,Pūrva Bhādrapadā,,Somavāra ☽,Kṛṣṇa
2026-04-13T08:37:10,0.0,quiet,499.5,0.0,none,False,3.635600762663671e-07,0,0,0.156,Dvādaśī,Pūrva Bhādrapadā,,Somavāra ☽,Kṛṣṇa
2026-04-13T08:47:11,0.0,quiet,500.4,0.0,none,False,3.273337938480836e-07,1,4.4,0.264,Dvādaśī,Pūrva Bhādrapadā,,Somavāra ☽,Kṛṣṇa
2026-04-13T08:47:55,0.0,quiet,501.5,0.0,none,False,3.273337938480836e-07,1,4.4,0.265,Dvādaśī,Pūrva Bhādrapadā,,Somavāra ☽,Kṛṣṇa
